sample.interval=20000
"sample.int" "sample" "array" "quickHaplo" 
"gzfile" "readRDS" "packageDescription" "super$initialize" "initialize" "SimParamBee$new" 
"calcGenParam" "SP$addTraitA" 
"str.default" "str" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "...elt" "withVisible" "capture.output" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.withTimeLimit" ".rs.valueFromStr" ".rs.valueAsStringImpl" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.valueAsString" ".rs.describeObject" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[[.data.frame" "[[" "Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "rbind" "<Anonymous>" "do.call" "as.matrix" "editCsdLocus" "createCastePop" "createVirginQueens" 
"getGv" "resetPop" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"%in%" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"setHaplo" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
"@<-" ".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
"rnorm" "getResponse" "selectInd" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
"stopifnot" "is" "isPop" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
"vapply" "order" "selectInd" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "selectInd" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" 
"rownames" "reduceDroneHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"as" "validityMethod" "isTRUE" "anyStrings" "validObject" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"getClass" "new" "asMethod" "as" "validityMethod" "isTRUE" "anyStrings" "validObject" "cross" "SIMplyBee::cross" 
"reduceDroneHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"getHaplo" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"%in%" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
".identC" "<Anonymous>" "cross" "SIMplyBee::cross" 
"validObject" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"tryCatch" "try" "validObject" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "SIMplyBee::cross" 
"is" "isPop" "reduceDroneHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unique" "simplify2array" "sapply" "reduceDroneHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"is" "isPop" "isCaste" "isVirginQueen" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"validObject" "cross" "SIMplyBee::cross" 
".getClassesFromCache" "getClassDef" "validObject" "cross" "SIMplyBee::cross" 
"initialize" "new" "asMethod" "as" "validityMethod" "isTRUE" "anyStrings" "validObject" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"grepl" "reduceDroneHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"as.integer" "matrix" "convToImat" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"is" "isPop" "reduceDroneHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"na.omit.default" "na.omit" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"%in%" "...elt" "stopifnot" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"lapply" "do.call" "mergePops" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"paste" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isVirginQueen" "cross" "SIMplyBee::cross" 
".getMethodsTable" "as" "validityMethod" "isTRUE" "anyStrings" "validObject" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"aperm" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
".identC" "possibleExtends" "validObject" "cross" "SIMplyBee::cross" 
"na.omit.default" "na.omit" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"getHaplo" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"isPop" "setMisc" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"@<-" ".local" "[" "[" "is" "isPop" "cross" "SIMplyBee::cross" 
"[" "isCaste" "isVirginQueen" "cross" "SIMplyBee::cross" 
"getHaplo" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"getHaplo" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"validObject" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"sapply" "reduceDroneHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"simParamBee$changeCaste" "cross" "SIMplyBee::cross" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "cross" "SIMplyBee::cross" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "cross" "SIMplyBee::cross" 
"factor" "<Anonymous>" "isCaste" "isQueen" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"unlist" "mapLoci" "pullMarkerHaplo" "getCsdAlleles" "apply" "calcQueensPHomBrood" "cross" "SIMplyBee::cross" 
"getGeno" "pullSegSiteGeno" "getSegSiteGeno" "calcBeeAlleleFreq" 
"aperm.default" "aperm" "apply" "calcBeeAlleleFreq" 
"apply" "calcBeeAlleleFreq" 
"apply" "calcBeeAlleleFreq" 
"FUN" "apply" "calcBeeAlleleFreq" 
"FUN" "apply" "calcBeeAlleleFreq" 
"aperm.default" "aperm" "apply" "calcBeeAlleleFreq" 
"apply" "calcBeeAlleleFreq" 
"factor" "<Anonymous>" "isCaste" "isQueen" "createColony" "createMultiColony" 
"isFALSE" "validObject" "resetEvents" "createColony" "createMultiColony" 
"validObject" "initialize" "initialize" "new" "createColony" "createMultiColony" 
"stopifnot" "is" "isColony" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" "createColony" "createMultiColony" 
".getClassesFromCache" "getClassDef" "getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "createColony" "createMultiColony" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"rev" "validObject" "createColony" "createMultiColony" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" "createColony" "createMultiColony" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "resetEvents" "createColony" "createMultiColony" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"ifelse" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is.list" "getClassDef" "is" "isColony" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" "createColony" "createMultiColony" 
".getClassesFromCache" "getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "createColony" "createMultiColony" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "resetEvents" "createColony" "createMultiColony" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isColony" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "createColony" "createMultiColony" 
"isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
".getMethodsTable" "as" "initialize" "initialize" "new" "createColony" "createMultiColony" 
"rev" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"class" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"possibleExtends" "validObject" "createColony" "createMultiColony" 
".getClassesFromCache" "getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isColony" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "createColony" "createMultiColony" 
"anyNA" "Ops.factor" "isCaste" "isQueen" "createColony" "createMultiColony" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"factor" "<Anonymous>" "isCaste" "isQueen" "createColony" "createMultiColony" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"stopifnot" "is" "isColony" "nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "createColony" "createMultiColony" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
".getClassesFromCache" "getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"validObject" "createColony" "createMultiColony" 
"is" "isColony" "nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" "createColony" "createMultiColony" 
"getClassDef" "validObject" "resetEvents" "createColony" "createMultiColony" 
"vapply" "order" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" "createColony" "createMultiColony" 
"isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"all" "stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
"%in%" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" "createColony" "createMultiColony" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "createMultiColony" 
